2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004731_186.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_188.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_189.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_190.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_191.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_192.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_193.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_194.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_195.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_196.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_197.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_198.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_199.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_200.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_201.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_202.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_203.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_204.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_205.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_206.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_207.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_208.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_209.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_210.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_211.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_212.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_213.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_214.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_215.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_216.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_217.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_218.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_219.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_220.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_221.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_222.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_223.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_224.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_225.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_226.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_227.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_228.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_229.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_230.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_231.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_232.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_233.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_234.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_235.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_236.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_237.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_238.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_239.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_240.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_241.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_242.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_243.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_244.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_245.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_246.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_247.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_248.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_249.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_250.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_251.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_252.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_253.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_254.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_255.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_256.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_257.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_258.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_259.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_260.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_261.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_262.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_263.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_264.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_265.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_266.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_267.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_268.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_269.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_270.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_271.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_272.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_273.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_274.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_275.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_276.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_277.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_278.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_279.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_070.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_071.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_072.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_087.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_088.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_089.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_090.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_091.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_092.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_093.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_094.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_095.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_096.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_097.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_098.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_099.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_100.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_102.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_103.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_104.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_105.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_107.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_108.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_109.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_110.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_111.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_112.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_113.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_114.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_115.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_116.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_117.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_118.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_120.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_121.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_122.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_123.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_124.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_125.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_126.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_127.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_128.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_129.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_130.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_131.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_132.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_133.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_134.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_135.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_136.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_137.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_138.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_139.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_140.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_141.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_142.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_143.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_144.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_145.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_146.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_147.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_148.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_149.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_150.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_151.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_152.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_153.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_154.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_193.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_194.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_195.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_196.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_197.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_198.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_199.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_200.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_201.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_202.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_203.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_204.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_205.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_206.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_207.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_208.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_209.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_210.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_211.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_212.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_213.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_214.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_215.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_216.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_217.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_218.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_219.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_220.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_221.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_222.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_223.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_224.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_225.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_226.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_227.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_228.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_229.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_230.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_231.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_232.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_233.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_234.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_235.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_236.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_237.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_238.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_239.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_240.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_241.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_242.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_243.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_244.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_245.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_246.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_247.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_248.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_249.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_250.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_251.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_252.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_253.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_254.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_255.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_256.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_257.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_258.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_259.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_260.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_261.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_262.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_263.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_264.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_265.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_266.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_267.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_268.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_269.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_270.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_271.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_272.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_273.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_274.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_275.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_276.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_277.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_278.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_279.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_280.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_281.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_282.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004749_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004734_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_081.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_086.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004748_087.jpg.pt torch.Size([4, 1024, 14, 14])
